[[[0, 1, -1], [3, 4, -1], [-1, -1, -1]], 0]
[[[-1, -1, -1], [3, 4, 0], [1, -1, -1]], 17]
[[[-1, -1, -1], [3, -1, 4], [1, 0, -1]], 17]
[[[-1, 0, 3], [-1, -1, -1], [1, -1, 4]], 17]
[[[-1, -1, 3], [0, 4, -1], [-1, 1, -1]], 17]
[[[-1, 0, -1], [-1, 3, -1], [-1, 4, 1]], 17]
[[[-1, 3, -1], [-1, -1, 0], [-1, 4, 1]], 17]
[[[-1, 1, 3], [-1, -1, 0], [-1, -1, 4]], 17]
[[[-1, 1, 3], [-1, -1, -1], [-1, 0, 4]], 17]
[[[-1, 1, 3], [0, -1, -1], [-1, -1, 4]], 17]
[[[-1, -1, 1], [-1, 3, 0], [-1, -1, 4]], 17]
[[[-1, 0, 4], [-1, -1, 1], [-1, 3, -1]], 17]
[[[-1, -1, 4], [-1, 3, 1], [-1, 0, -1]], 17]
[[[-1, -1, 4], [0, -1, 1], [-1, 3, -1]], 17]
[[[-1, 0, -1], [-1, 1, -1], [-1, 4, 3]], 17]
[[[-1, 1, -1], [-1, -1, 0], [-1, 4, 3]], 17]
[[[-1, -1, -1], [0, 1, -1], [-1, 4, 3]], 17]
[[[-1, 4, -1], [0, 1, -1], [-1, -1, 3]], 17]
[[[4, 1, -1], [0, -1, -1], [-1, -1, 3]], 17]
[[[-1, -1, -1], [0, 4, -1], [1, -1, 3]], 17]
[[[-1, 0, -1], [-1, -1, 4], [3, 1, -1]], 17]
[[[-1, -1, -1], [-1, 4, 0], [3, 1, -1]], 17]
[[[-1, -1, -1], [0, -1, 4], [3, 1, -1]], 17]
[[[-1, -1, -1], [-1, 1, 0], [3, -1, 4]], 17]
[[[-1, -1, 3], [-1, 1, 0], [-1, -1, 4]], 17]
[[[-1, 4, -1], [-1, 1, -1], [3, 0, -1]], 17]
[[[-1, 4, -1], [-1, -1, 3], [1, 0, -1]], 17]
[[[-1, 0, -1], [-1, 4, 3], [-1, 1, -1]], 17]
[[[-1, 4, -1], [-1, 3, 0], [-1, 1, -1]], 17]
[[[-1, 4, -1], [-1, 1, 0], [-1, -1, 3]], 17]
[[[-1, -1, 3], [0, -1, 4], [1, -1, -1]], 17]
[[[-1, 0, 3], [-1, 1, 4], [-1, -1, -1]], 17]
[[[-1, -1, 3], [-1, 1, 4], [-1, 0, -1]], 17]
[[[-1, 0, 3], [-1, -1, 4], [1, -1, -1]], 17]
[[[-1, 0, 3], [-1, -1, 4], [-1, 1, -1]], 17]
[[[-1, 3, 4], [-1, -1, -1], [-1, 0, 1]], 17]
[[[3, 0, -1], [1, -1, 4], [-1, -1, -1]], 17]
[[[3, 0, -1], [1, 4, -1], [-1, -1, -1]], 17]
[[[3, 4, -1], [1, -1, -1], [-1, 0, -1]], 17]
[[[-1, -1, -1], [4, -1, -1], [1, 0, 3]], 17]
[[[4, 0, -1], [-1, -1, -1], [1, -1, 3]], 17]
[[[4, -1, -1], [0, -1, -1], [-1, 1, 3]], 17]
[[[-1, 0, -1], [4, -1, -1], [3, 1, -1]], 17]
[[[-1, -1, -1], [4, -1, 0], [3, 1, -1]], 17]
[[[-1, -1, -1], [0, 4, -1], [3, 1, -1]], 17]
[[[-1, -1, -1], [4, -1, 0], [3, -1, 1]], 17]
[[[-1, -1, -1], [0, -1, 1], [4, 3, -1]], 17]
[[[4, 0, -1], [3, -1, -1], [-1, -1, 1]], 17]
[[[4, -1, -1], [3, -1, 0], [-1, -1, 1]], 17]
[[[4, -1, -1], [0, -1, -1], [3, -1, 1]], 17]
[[[4, -1, -1], [-1, 3, 1], [-1, 0, -1]], 17]
[[[-1, -1, 1], [0, -1, -1], [4, 3, -1]], 17]
[[[-1, -1, 1], [-1, 4, 0], [3, -1, -1]], 17]
[[[-1, -1, 1], [-1, -1, 4], [3, 0, -1]], 17]
[[[-1, 0, -1], [4, -1, -1], [1, -1, 3]], 17]
[[[-1, 4, -1], [0, -1, -1], [3, 1, -1]], 17]
[[[4, -1, -1], [-1, -1, -1], [3, 0, 1]], 17]
[[[-1, -1, -1], [4, 1, 0], [-1, -1, 3]], 17]
[[[4, 0, -1], [-1, -1, -1], [-1, 1, 3]], 17]
[[[4, -1, -1], [-1, -1, 0], [-1, 1, 3]], 17]
[[[4, -1, -1], [-1, 1, 0], [-1, 3, -1]], 17]
[[[-1, -1, 3], [4, -1, -1], [1, 0, -1]], 17]
[[[-1, -1, -1], [4, -1, 0], [1, -1, 3]], 17]
[[[-1, -1, 3], [4, -1, 0], [-1, 1, -1]], 17]
[[[-1, -1, 3], [4, -1, 0], [-1, -1, 1]], 17]
[[[-1, -1, 3], [0, -1, 1], [4, -1, -1]], 17]
[[[-1, 0, 1], [4, -1, -1], [-1, -1, 3]], 17]
[[[-1, -1, -1], [4, 1, 3], [-1, 0, -1]], 17]
[[[-1, -1, -1], [0, 4, 3], [-1, 1, -1]], 17]
[[[4, 1, -1], [-1, -1, -1], [-1, 0, 3]], 17]
[[[4, -1, 1], [-1, -1, 0], [-1, -1, 3]], 17]
[[[-1, 4, -1], [0, -1, 1], [-1, -1, 3]], 17]
[[[-1, 0, -1], [4, -1, 1], [-1, -1, 3]], 17]
[[[-1, 0, 1], [4, -1, 3], [-1, -1, -1]], 17]
[[[-1, 1, 3], [-1, 4, -1], [-1, 0, -1]], 17]
[[[3, -1, -1], [1, 4, 0], [-1, -1, -1]], 17]
[[[-1, 0, -1], [4, -1, -1], [-1, 1, 3]], 17]
[[[-1, -1, -1], [4, -1, 0], [-1, 1, 3]], 17]
[[[-1, -1, -1], [0, 4, -1], [-1, 1, 3]], 17]
[[[-1, -1, -1], [0, 1, -1], [4, -1, 3]], 17]
[[[4, -1, -1], [0, -1, 1], [-1, 3, -1]], 17]
[[[-1, -1, -1], [4, 3, 0], [-1, -1, 1]], 17]
[[[-1, -1, -1], [-1, 4, 1], [3, 0, -1]], 17]
[[[-1, -1, 1], [4, -1, -1], [-1, 0, 3]], 17]
[[[-1, -1, 1], [4, 3, 0], [-1, -1, -1]], 17]
[[[-1, -1, 1], [-1, 4, -1], [3, 0, -1]], 17]
[[[4, 0, 1], [-1, -1, -1], [-1, 3, -1]], 17]
[[[4, -1, 1], [-1, -1, 0], [-1, 3, -1]], 17]
[[[-1, 0, -1], [-1, 1, -1], [4, -1, 3]], 17]
[[[-1, 1, -1], [-1, -1, 0], [4, -1, 3]], 17]
[[[-1, 0, -1], [-1, -1, 1], [3, 4, -1]], 17]
[[[-1, -1, 1], [-1, -1, 0], [3, 4, -1]], 17]
[[[-1, 4, -1], [-1, 1, -1], [-1, 0, 3]], 17]
[[[-1, -1, 1], [-1, 4, 0], [-1, 3, -1]], 17]
[[[-1, -1, 1], [0, -1, 4], [-1, 3, -1]], 17]
[[[-1, 1, -1], [0, -1, 4], [-1, -1, 3]], 17]
[[[-1, 1, 3], [-1, 4, 0], [-1, -1, -1]], 17]
[[[-1, 1, 3], [-1, -1, 4], [-1, 0, -1]], 17]
[[[-1, 1, 3], [0, -1, -1], [-1, 4, -1]], 17]
[[[-1, 0, 1], [-1, 4, -1], [-1, -1, 3]], 17]
[[[-1, 1, -1], [-1, -1, 4], [-1, 0, 3]], 17]
[[[-1, -1, -1], [3, -1, -1], [4, 0, 1]], 17]
[[[-1, -1, -1], [0, 3, -1], [4, -1, 1]], 17]
[[[-1, 0, -1], [3, -1, -1], [-1, 4, 1]], 17]
[[[-1, -1, -1], [3, -1, 0], [-1, 4, 1]], 17]
[[[-1, -1, -1], [0, 3, -1], [-1, 4, 1]], 17]
[[[-1, -1, -1], [0, 4, -1], [3, -1, 1]], 17]
[[[-1, 4, -1], [0, -1, -1], [3, -1, 1]], 17]
[[[-1, -1, -1], [3, -1, 0], [1, 4, -1]], 17]
[[[-1, -1, -1], [3, 4, -1], [1, 0, -1]], 17]
[[[1, 3, -1], [0, 4, -1], [-1, -1, -1]], 17]
[[[-1, 4, 1], [0, -1, 3], [-1, -1, -1]], 17]
[[[4, -1, 3], [0, -1, -1], [-1, -1, 1]], 17]
[[[-1, 4, 3], [0, -1, -1], [-1, -1, 1]], 17]
[[[-1, -1, -1], [3, -1, 4], [-1, 0, 1]], 17]
[[[-1, -1, -1], [0, 3, 4], [-1, -1, 1]], 17]
[[[-1, 4, -1], [-1, 3, -1], [-1, 0, 1]], 17]
[[[-1, 3, -1], [4, -1, 0], [-1, -1, 1]], 17]
[[[-1, -1, 1], [0, 3, -1], [-1, -1, 4]], 17]
[[[-1, -1, 4], [3, -1, 0], [-1, -1, 1]], 17]
[[[-1, -1, 4], [3, -1, -1], [-1, 0, 1]], 17]
[[[-1, -1, 4], [0, 3, -1], [-1, -1, 1]], 17]
[[[-1, 4, -1], [-1, -1, 0], [3, -1, 1]], 17]
[[[4, 0, -1], [-1, -1, 1], [-1, 3, -1]], 17]
[[[-1, 0, 4], [-1, 3, -1], [-1, -1, 1]], 17]
[[[-1, 0, -1], [-1, 4, 3], [-1, -1, 1]], 17]
[[[-1, 4, -1], [-1, -1, 3], [-1, 0, 1]], 17]
[[[-1, 4, -1], [0, -1, 3], [-1, -1, 1]], 17]
[[[-1, 0, -1], [4, 3, -1], [-1, -1, 1]], 17]
[[[-1, 0, -1], [-1, 3, 4], [-1, -1, 1]], 17]
[[[-1, 3, -1], [-1, -1, 4], [-1, 0, 1]], 17]
[[[-1, 4, -1], [0, -1, -1], [-1, 3, 1]], 17]
[[[-1, 0, -1], [4, -1, -1], [-1, 3, 1]], 17]
[[[-1, 4, 3], [-1, -1, -1], [-1, 0, 1]], 17]
[[[4, 0, -1], [-1, -1, 3], [-1, -1, 1]], 17]
[[[4, -1, -1], [-1, -1, 3], [-1, 0, 1]], 17]
[[[4, -1, -1], [0, -1, 3], [-1, -1, 1]], 17]
[[[-1, 4, 1], [-1, -1, -1], [-1, 0, 3]], 17]
[[[-1, 0, 1], [-1, 4, 3], [-1, -1, -1]], 17]
[[[-1, 4, 1], [-1, -1, 3], [-1, 0, -1]], 17]
[[[4, 0, 1], [-1, -1, -1], [-1, -1, 3]], 17]
[[[-1, 4, 3], [-1, -1, 0], [-1, -1, 1]], 17]
[[[-1, -1, -1], [1, -1, 0], [4, -1, 3]], 17]
[[[-1, -1, -1], [0, -1, 3], [1, 4, -1]], 17]
[[[-1, -1, 3], [0, -1, -1], [1, 4, -1]], 17]
[[[-1, -1, -1], [-1, 3, 0], [1, 4, -1]], 17]
[[[-1, 0, 3], [-1, -1, -1], [1, 4, -1]], 17]
[[[-1, -1, -1], [4, 3, -1], [-1, 0, 1]], 17]
[[[-1, -1, 3], [-1, 1, 0], [4, -1, -1]], 17]
[[[-1, -1, 3], [-1, -1, 1], [4, 0, -1]], 17]
[[[-1, -1, -1], [-1, 3, 0], [-1, 1, 4]], 17]
[[[-1, 0, 3], [-1, -1, -1], [-1, 1, 4]], 17]
[[[-1, -1, -1], [-1, 3, -1], [1, 0, 4]], 17]
[[[-1, -1, 1], [-1, 3, -1], [-1, 0, 4]], 17]
[[[-1, 0, 1], [-1, -1, 3], [-1, 4, -1]], 17]
[[[-1, -1, 1], [-1, 4, 3], [-1, 0, -1]], 17]
[[[-1, -1, 1], [0, -1, 3], [-1, 4, -1]], 17]
[[[-1, 1, 3], [-1, -1, 0], [-1, 4, -1]], 17]
[[[-1, 0, 3], [-1, 4, -1], [-1, -1, 1]], 17]
[[[-1, 0, 3], [-1, -1, -1], [4, -1, 1]], 17]
[[[-1, -1, 1], [0, -1, -1], [3, -1, 4]], 17]
[[[-1, 0, -1], [-1, -1, 1], [4, 3, -1]], 17]
[[[-1, -1, -1], [-1, 3, 0], [4, -1, 1]], 17]
[[[-1, 0, -1], [-1, -1, -1], [4, 3, 1]], 17]
[[[-1, -1, -1], [-1, -1, 0], [4, 3, 1]], 17]
[[[-1, -1, -1], [0, -1, -1], [4, 3, 1]], 17]
[[[-1, -1, 3], [-1, -1, -1], [4, 0, 1]], 17]
[[[-1, 0, 1], [-1, -1, 3], [4, -1, -1]], 17]
[[[-1, -1, 1], [-1, -1, 3], [4, 0, -1]], 17]
[[[-1, -1, 1], [0, -1, 3], [4, -1, -1]], 17]
[[[-1, -1, 1], [-1, -1, 0], [4, 3, -1]], 17]
[[[-1, -1, 3], [-1, 4, 0], [-1, -1, 1]], 17]
[[[-1, 0, 3], [-1, -1, 1], [-1, -1, 4]], 17]
[[[-1, 3, 4], [-1, -1, 0], [-1, -1, 1]], 17]
[[[-1, 3, 4], [0, -1, -1], [-1, -1, 1]], 17]
[[[0, -1, -1], [-1, -1, -1], [1, 3, 4]], 18]
[[[-1, -1, -1], [-1, 0, -1], [1, 3, 4]], 18]
[[[-1, -1, 0], [-1, 1, -1], [3, -1, 4]], 18]
[[[-1, -1, -1], [1, -1, 4], [0, -1, 3]], 18]
[[[-1, -1, 0], [-1, 1, -1], [-1, 3, 4]], 18]
[[[-1, -1, -1], [-1, 0, -1], [3, 1, 4]], 18]
[[[-1, -1, 0], [3, -1, -1], [1, -1, 4]], 18]
[[[-1, -1, -1], [3, -1, 4], [1, -1, 0]], 18]
[[[-1, -1, -1], [3, -1, -1], [1, 4, 0]], 18]
[[[-1, -1, -1], [3, -1, -1], [0, 1, 4]], 18]
[[[0, -1, -1], [-1, 1, 4], [-1, -1, 3]], 18]
[[[-1, -1, -1], [-1, 1, 4], [0, -1, 3]], 18]
[[[-1, -1, 0], [-1, 4, 3], [1, -1, -1]], 18]
[[[-1, -1, 0], [-1, 1, -1], [4, -1, 3]], 18]
[[[-1, -1, -1], [-1, 0, 1], [4, -1, 3]], 18]
[[[-1, -1, -1], [-1, 1, -1], [4, 3, 0]], 18]
[[[0, -1, 1], [-1, -1, -1], [4, 3, -1]], 18]
[[[-1, -1, 0], [1, -1, -1], [4, -1, 3]], 18]
[[[-1, -1, -1], [1, 0, -1], [4, -1, 3]], 18]
[[[-1, -1, -1], [1, -1, -1], [0, 4, 3]], 18]
[[[-1, -1, 0], [-1, 1, 3], [4, -1, -1]], 18]
[[[-1, 1, -1], [-1, -1, 3], [4, -1, 0]], 18]
[[[-1, 4, -1], [-1, 0, -1], [1, -1, 3]], 18]
[[[-1, 4, -1], [-1, -1, -1], [0, 1, 3]], 18]
[[[4, -1, -1], [-1, -1, 1], [3, -1, 0]], 18]
[[[4, -1, -1], [-1, -1, 1], [0, 3, -1]], 18]
[[[4, -1, 1], [-1, -1, -1], [3, -1, 0]], 18]
[[[0, -1, -1], [-1, -1, 3], [1, -1, 4]], 18]
[[[-1, -1, -1], [-1, 0, 3], [1, -1, 4]], 18]
[[[-1, -1, -1], [-1, 0, 3], [-1, 1, 4]], 18]
[[[-1, -1, -1], [-1, 1, 3], [-1, 4, 0]], 18]
[[[-1, 1, 0], [-1, -1, -1], [-1, 3, 4]], 18]
[[[-1, 1, -1], [-1, -1, 4], [-1, 3, 0]], 18]
[[[1, 3, -1], [-1, 4, -1], [0, -1, -1]], 18]
[[[-1, -1, 4], [-1, -1, -1], [1, 3, 0]], 18]
[[[-1, -1, 4], [-1, 3, -1], [0, 1, -1]], 18]
[[[-1, -1, 4], [3, -1, -1], [-1, 1, 0]], 18]
[[[-1, -1, -1], [-1, 0, -1], [1, 4, 3]], 18]
[[[-1, -1, -1], [-1, 4, -1], [0, 1, 3]], 18]
[[[0, -1, 4], [-1, -1, 1], [3, -1, -1]], 18]
[[[-1, -1, 4], [-1, -1, 1], [3, -1, 0]], 18]
[[[-1, -1, 4], [-1, -1, 1], [0, 3, -1]], 18]
[[[-1, -1, -1], [3, -1, 1], [-1, 4, 0]], 18]
[[[-1, -1, -1], [3, -1, 1], [0, -1, 4]], 18]
[[[-1, -1, -1], [-1, 3, 1], [0, -1, 4]], 18]
[[[-1, -1, 1], [-1, 0, -1], [3, -1, 4]], 18]
[[[0, -1, 1], [-1, -1, -1], [3, -1, 4]], 18]
[[[-1, 4, -1], [1, -1, -1], [0, -1, 3]], 18]
[[[0, -1, 4], [-1, -1, -1], [1, -1, 3]], 18]
[[[-1, -1, 4], [-1, 0, -1], [1, -1, 3]], 18]
[[[-1, 4, 0], [-1, -1, -1], [3, 1, -1]], 18]
[[[0, -1, 4], [-1, -1, -1], [3, 1, -1]], 18]
[[[-1, -1, 0], [-1, -1, 4], [3, 1, -1]], 18]
[[[-1, -1, 4], [-1, -1, -1], [3, 1, 0]], 18]
[[[-1, 4, 0], [-1, 1, -1], [-1, -1, 3]], 18]
[[[-1, -1, 4], [-1, 0, -1], [-1, 1, 3]], 18]
[[[-1, -1, 0], [-1, -1, 4], [1, -1, 3]], 18]
[[[-1, 1, 0], [-1, -1, 4], [-1, -1, 3]], 18]
[[[-1, -1, 4], [-1, 0, -1], [-1, 3, 1]], 18]
[[[-1, -1, 4], [-1, 3, -1], [0, -1, 1]], 18]
[[[-1, 4, 0], [-1, -1, 1], [-1, -1, 3]], 18]
[[[0, -1, 4], [-1, -1, 1], [-1, -1, 3]], 18]
[[[-1, -1, 4], [-1, -1, 1], [-1, 3, 0]], 18]
[[[-1, -1, 4], [-1, -1, 1], [0, -1, 3]], 18]
[[[0, -1, 3], [-1, -1, -1], [1, -1, 4]], 18]
[[[-1, -1, 3], [-1, 0, -1], [1, -1, 4]], 18]
[[[-1, -1, 3], [-1, 0, -1], [-1, 1, 4]], 18]
[[[-1, -1, -1], [3, 4, -1], [1, -1, 0]], 18]
[[[-1, -1, -1], [3, -1, 4], [0, 1, -1]], 18]
[[[-1, -1, 3], [-1, 4, -1], [0, 1, -1]], 18]
[[[-1, -1, 0], [-1, 3, -1], [-1, 4, 1]], 18]
[[[0, -1, -1], [-1, 3, -1], [-1, 4, 1]], 18]
[[[-1, 3, 0], [-1, -1, -1], [-1, 4, 1]], 18]
[[[-1, 1, 0], [-1, -1, 3], [-1, -1, 4]], 18]
[[[-1, 1, 3], [-1, -1, 4], [-1, -1, 0]], 18]
[[[-1, 1, 3], [-1, -1, -1], [-1, 4, 0]], 18]
[[[-1, 1, 3], [-1, -1, -1], [0, -1, 4]], 18]
[[[-1, -1, 1], [-1, 0, 3], [-1, -1, 4]], 18]
[[[0, -1, 4], [-1, -1, 1], [-1, 3, -1]], 18]
[[[-1, -1, 4], [-1, 3, 1], [-1, -1, 0]], 18]
[[[-1, -1, 0], [-1, 1, -1], [-1, 4, 3]], 18]
[[[0, -1, -1], [-1, 1, -1], [-1, 4, 3]], 18]
[[[-1, 1, 0], [-1, -1, -1], [-1, 4, 3]], 18]
[[[-1, -1, -1], [-1, 1, -1], [0, 4, 3]], 18]
[[[-1, 4, -1], [-1, 1, -1], [0, -1, 3]], 18]
[[[4, 1, -1], [-1, -1, -1], [0, -1, 3]], 18]
[[[0, -1, -1], [-1, 4, -1], [1, -1, 3]], 18]
[[[-1, -1, -1], [4, 0, -1], [1, -1, 3]], 18]
[[[0, -1, -1], [-1, -1, 4], [3, 1, -1]], 18]
[[[-1, -1, 0], [-1, 4, -1], [3, 1, -1]], 18]
[[[-1, -1, -1], [-1, 4, -1], [3, 1, 0]], 18]
[[[-1, -1, -1], [-1, 0, 1], [3, -1, 4]], 18]
[[[-1, -1, 3], [-1, 1, 4], [-1, -1, 0]], 18]
[[[-1, -1, 3], [-1, 0, 1], [-1, -1, 4]], 18]
[[[-1, 4, -1], [-1, 0, -1], [3, 1, -1]], 18]
[[[-1, 4, -1], [-1, -1, 3], [1, -1, 0]], 18]
[[[-1, -1, 0], [-1, 4, 3], [-1, 1, -1]], 18]
[[[0, -1, -1], [-1, 4, 3], [-1, 1, -1]], 18]
[[[-1, 4, -1], [-1, 3, -1], [-1, 1, 0]], 18]
[[[-1, 4, -1], [-1, 0, 1], [-1, -1, 3]], 18]
[[[0, -1, 3], [-1, -1, 4], [1, -1, -1]], 18]
[[[-1, -1, 3], [-1, 0, 4], [1, -1, -1]], 18]
[[[-1, -1, 3], [-1, 0, 4], [-1, 1, -1]], 18]
[[[0, -1, 3], [-1, -1, 4], [-1, 1, -1]], 18]
[[[-1, 3, 4], [-1, 0, -1], [-1, -1, 1]], 18]
[[[-1, 3, 4], [-1, -1, -1], [0, -1, 1]], 18]
[[[3, -1, 0], [1, 4, -1], [-1, -1, -1]], 18]
[[[0, 3, -1], [1, 4, -1], [-1, -1, -1]], 18]
[[[-1, -1, -1], [4, -1, -1], [0, 1, 3]], 18]
[[[0, 4, -1], [-1, -1, -1], [1, -1, 3]], 18]
[[[0, -1, -1], [4, -1, -1], [-1, 1, 3]], 18]
[[[-1, -1, 0], [4, -1, -1], [3, 1, -1]], 18]
[[[-1, -1, -1], [4, -1, -1], [3, 1, 0]], 18]
[[[0, -1, -1], [-1, 4, -1], [3, 1, -1]], 18]
[[[-1, -1, -1], [3, 4, -1], [0, 1, -1]], 18]
[[[-1, -1, 0], [4, -1, -1], [3, -1, 1]], 18]
[[[-1, -1, -1], [4, 0, -1], [3, -1, 1]], 18]
[[[0, -1, -1], [-1, -1, 1], [4, 3, -1]], 18]
[[[4, -1, 0], [3, -1, -1], [-1, -1, 1]], 18]
[[[0, -1, -1], [4, -1, -1], [3, -1, 1]], 18]
[[[4, -1, -1], [-1, 0, -1], [3, -1, 1]], 18]
[[[4, -1, -1], [-1, 0, 1], [-1, 3, -1]], 18]
[[[-1, -1, 1], [-1, 4, -1], [3, -1, 0]], 18]
[[[-1, -1, 1], [-1, -1, 4], [3, -1, 0]], 18]
[[[-1, -1, 1], [-1, -1, 4], [0, 3, -1]], 18]
[[[-1, -1, 0], [4, -1, -1], [1, -1, 3]], 18]
[[[-1, -1, -1], [4, 1, 3], [-1, -1, 0]], 18]
[[[-1, -1, -1], [4, 0, 1], [-1, -1, 3]], 18]
[[[4, -1, 0], [-1, -1, -1], [-1, 1, 3]], 18]
[[[0, 4, -1], [-1, -1, -1], [-1, 1, 3]], 18]
[[[4, -1, -1], [-1, -1, 3], [-1, 1, 0]], 18]
[[[-1, -1, 3], [4, -1, -1], [-1, 1, 0]], 18]
[[[-1, -1, 0], [4, -1, 3], [-1, -1, 1]], 18]
[[[-1, -1, 3], [4, 0, -1], [-1, -1, 1]], 18]
[[[-1, -1, 1], [4, 0, -1], [-1, -1, 3]], 18]
[[[0, -1, 1], [4, -1, -1], [-1, -1, 3]], 18]
[[[-1, -1, -1], [-1, 4, 3], [0, 1, -1]], 18]
[[[4, -1, 1], [-1, 0, -1], [-1, -1, 3]], 18]
[[[-1, 4, -1], [-1, -1, 1], [0, -1, 3]], 18]
[[[-1, -1, 0], [4, -1, 1], [-1, -1, 3]], 18]
[[[-1, -1, 1], [4, 0, 3], [-1, -1, -1]], 18]
[[[-1, 1, 3], [-1, 4, -1], [-1, -1, 0]], 18]
[[[-1, -1, 0], [4, -1, -1], [-1, 1, 3]], 18]
[[[-1, -1, -1], [4, -1, 3], [-1, 1, 0]], 18]
[[[0, -1, -1], [-1, 4, -1], [-1, 1, 3]], 18]
[[[0, -1, -1], [-1, 1, -1], [4, -1, 3]], 18]
[[[-1, -1, 0], [4, 3, -1], [-1, -1, 1]], 18]
[[[-1, -1, -1], [4, 0, 3], [-1, -1, 1]], 18]
[[[-1, -1, -1], [-1, 4, 1], [3, -1, 0]], 18]
[[[-1, -1, 1], [4, -1, -1], [0, -1, 3]], 18]
[[[4, -1, 0], [-1, -1, 1], [-1, 3, -1]], 18]
[[[4, -1, 1], [-1, -1, -1], [-1, 3, 0]], 18]
[[[-1, 1, 0], [-1, -1, -1], [4, -1, 3]], 18]
[[[-1, -1, 0], [-1, -1, 1], [3, 4, -1]], 18]
[[[-1, -1, 1], [-1, -1, -1], [3, 4, 0]], 18]
[[[-1, 4, -1], [-1, 0, -1], [-1, 1, 3]], 18]
[[[-1, -1, 1], [-1, 4, -1], [-1, 3, 0]], 18]
[[[-1, 1, -1], [-1, -1, 4], [0, -1, 3]], 18]
[[[-1, 1, 0], [-1, 4, 3], [-1, -1, -1]], 18]
[[[-1, 4, 1], [-1, 0, -1], [-1, -1, 3]], 18]
[[[0, -1, 1], [-1, 4, -1], [-1, -1, 3]], 18]
[[[-1, -1, -1], [3, -1, -1], [0, 4, 1]], 18]
[[[-1, -1, -1], [4, 3, -1], [0, -1, 1]], 18]
[[[-1, -1, 0], [3, -1, -1], [-1, 4, 1]], 18]
[[[0, -1, -1], [-1, 4, -1], [3, -1, 1]], 18]
[[[0, 4, -1], [-1, -1, -1], [3, -1, 1]], 18]
[[[-1, 4, -1], [-1, 0, -1], [3, -1, 1]], 18]
[[[-1, 4, 1], [-1, -1, 3], [0, -1, -1]], 18]
[[[0, -1, 3], [4, -1, -1], [-1, -1, 1]], 18]
[[[-1, 4, 3], [-1, 0, -1], [-1, -1, 1]], 18]
[[[-1, 4, 3], [-1, -1, -1], [0, -1, 1]], 18]
[[[-1, -1, -1], [3, -1, 4], [0, -1, 1]], 18]
[[[0, -1, -1], [-1, 3, 4], [-1, -1, 1]], 18]
[[[-1, -1, -1], [-1, 3, 4], [0, -1, 1]], 18]
[[[-1, 4, -1], [-1, 0, -1], [-1, 3, 1]], 18]
[[[-1, 3, 0], [4, -1, -1], [-1, -1, 1]], 18]
[[[-1, -1, 1], [-1, 3, -1], [0, -1, 4]], 18]
[[[-1, -1, 4], [3, -1, -1], [0, -1, 1]], 18]
[[[0, -1, 4], [-1, 3, -1], [-1, -1, 1]], 18]
[[[-1, 4, 0], [-1, -1, -1], [3, -1, 1]], 18]
[[[-1, -1, 0], [-1, 4, 3], [-1, -1, 1]], 18]
[[[0, -1, -1], [-1, 4, 3], [-1, -1, 1]], 18]
[[[-1, 4, -1], [-1, -1, 3], [-1, 1, 0]], 18]
[[[-1, 4, -1], [-1, -1, 3], [0, -1, 1]], 18]
[[[0, 4, -1], [-1, -1, 3], [-1, -1, 1]], 18]
[[[-1, -1, 0], [-1, 3, 4], [-1, -1, 1]], 18]
[[[-1, 4, -1], [-1, -1, -1], [0, 3, 1]], 18]
[[[-1, -1, 0], [4, -1, -1], [-1, 3, 1]], 18]
[[[-1, -1, -1], [4, 0, -1], [-1, 3, 1]], 18]
[[[4, -1, -1], [-1, -1, 3], [0, -1, 1]], 18]
[[[0, -1, -1], [4, -1, 3], [-1, -1, 1]], 18]
[[[-1, 4, 1], [-1, -1, -1], [0, -1, 3]], 18]
[[[0, -1, 1], [-1, 4, 3], [-1, -1, -1]], 18]
[[[-1, 4, 1], [-1, -1, 3], [-1, -1, 0]], 18]
[[[0, 4, 1], [-1, -1, -1], [-1, -1, 3]], 18]
[[[-1, 4, 0], [-1, -1, 3], [-1, -1, 1]], 18]
[[[0, -1, -1], [-1, -1, 3], [1, 4, -1]], 18]
[[[-1, -1, -1], [-1, 0, 3], [1, 4, -1]], 18]
[[[0, -1, 3], [-1, -1, -1], [1, 4, -1]], 18]
[[[-1, -1, 3], [-1, 0, -1], [1, 4, -1]], 18]
[[[-1, -1, -1], [-1, 3, -1], [1, 4, 0]], 18]
[[[-1, -1, 3], [-1, -1, 1], [4, -1, 0]], 18]
[[[-1, -1, -1], [-1, 3, 4], [-1, 1, 0]], 18]
[[[0, -1, 3], [-1, -1, -1], [-1, 1, 4]], 18]
[[[-1, -1, 1], [-1, 0, -1], [-1, 3, 4]], 18]
[[[-1, 1, 0], [-1, -1, 3], [-1, 4, -1]], 18]
[[[0, -1, 1], [-1, -1, 3], [-1, 4, -1]], 18]
[[[-1, -1, 1], [-1, 4, 3], [-1, -1, 0]], 18]
[[[-1, -1, 1], [-1, 4, 3], [0, -1, -1]], 18]
[[[-1, -1, 1], [-1, -1, 3], [0, 4, -1]], 18]
[[[0, -1, 3], [-1, 4, -1], [-1, -1, 1]], 18]
[[[-1, -1, 3], [-1, 0, -1], [4, -1, 1]], 18]
[[[0, -1, 3], [-1, -1, -1], [4, -1, 1]], 18]
[[[-1, -1, 0], [-1, -1, 1], [4, 3, -1]], 18]
